OID|DESCRIPTION|COST_BASIS|DEPRECIATION|BOOK_VALUE|VALUE|ASSET_TYPE|RPT_ID
193511|1842 Candler Rd.|30000|0|30000|35000|301|513719
193512|1842 Candler Rd.|434916|358877|76039|220000|302|513719
193513||||||303|513719
193514||69733|64383|5350|5500|304|513719
193515||43275|43275|0|1000|305|513719
216193|Automobiles and Other Vehicles|||||303|536994
216194|Office Furniture and Equipment|600|548|52|52|304|536994
216195|Other Fixed Assets|||||305|536994
192305||||||303|510515
192306||12944|0|12944|12944|304|510515
192307||||||305|510515
196013||||||303|516548
196014||17917|8792|9125|3937|304|516548
196015||||||305|516548
196290||||||303|516772
196291||125259|74547|50712|50712|304|516772
196292||||||305|516772
209930|5151 W 1ST AVE, DENVER, CO 80219|417949|97707|320242|320242|302|526643
209931||||||303|526643
209932||129086|92426|36660|36660|304|526643
209933||||||305|526643
194540||||||303|515018
194541||||||304|515018
194542||||||305|515018
194192||||||303|514695
194193||59987|56142|3845|3845|304|514695
194194||||||305|514695
206975|3003 West Cypress Street, Tampa, FL 33609|150000|0|150000|150000|301|521265
206976|3003 West Cypress Street, Tampa, FL 33609|453732|12119|441613|441613|302|521265
206977||||||303|521265
206978||48820|23404|25416|25416|304|521265
206979||||||305|521265
206131||||||303|521022
206132||27502|27502|0|0|304|521022
206133||||||305|521022
209829|||||0|303|525838
209830|||||0|304|525838
209831|||||0|305|525838
198845|1010 S Joliet St Aurora, CO 80012|169645|8519|161126|169000|302|518460
198846||||||303|518460
198847||58382|50807|7575|7575|304|518460
198848||||||305|518460
204855|4100 COLERAIN AVE |103231|0|103231|120000|301|520765
204856|4100 COLERAIN AVE|146368|92317|54051|70000|302|520765
204857||||||303|520765
204858||152735|132804|19931|20000|304|520765
204859||||||305|520765
209293||||||303|522664
209294||58866|49484|9382|12000|304|522664
209295||||||305|522664
202168|4815 Poplar Level Road Louisville, KY 40213|109046|0|109046|109046|301|520028
202169|4815 Poplar Level Road Louisville KY 40212|440292|0|440292|440292|302|520028
202170||||||303|520028
202171||90195|0|90195|90195|304|520028
202172||||||305|520028
202654|1860 RADIO RD.|41700|0|41700|41700|301|520197
202655|1860 RADIO RD.|137300|137300|0|0|302|520197
202656||0|0|0|0|303|520197
202657||26509|8806|17703|17703|304|520197
202658||102309|76789|25520|25520|305|520197
196829|1029 HARRISBURG PIKE COLS. OH 43223|38792|0|38792|50000|301|517035
196830|1029 HARRISBURG PIKE COLS. OH 43223|166646|72182|94464|200000|302|517035
196831||0|0|0|0|303|517035
196832||34364|26338|8026|14000|304|517035
196833||0|0|0|0|305|517035
194172||||||303|514670
194173||18026|0|18026|18026|304|514670
194174||||||305|514670
191703||||||303|508646
191704||5173||5173||304|508646
191705||||||305|508646
196152|11716 W GREENFIELD AVE, WEST ALLIS, WI|55500|0|55500|55500|301|516640
196153|11716 W GREENFIELD AVE, WEST ALLIS, WI|363168|22859|340309|340309|302|516640
196154||||||303|516640
196155||46697|40594|6103|6103|304|516640
196156||||||305|516640
205806||||||303|520951
205807||77929|76039|1890|1000|304|520951
205808||||||305|520951
192843|7008-H LITTLE RIVER TNPK, ANNANDALE, VA  22003|187462|0|187462|370000|302|512351
192844||||||303|512351
192845||5000|5000|0|0|304|512351
192846||||||305|512351
209322|2414 BROADWAY HOUSTON TEXAS 77012|48000|0|48000|48000|301|522675
209323|2414 BROADWAY HOUSTON TEXAS 77012|553158|411113|142045|142045|302|522675
209324||0|0|0|0|303|522675
209325||313662|313662|0|0|304|522675
209326||0|0|0|0|305|522675
211194|1715 Van Dyke Maplewood MN 55109-4722|75000|0|75000|75000|301|531585
211195|1715 Van Dyke Maplewood MN Buildings|840761|138839|701922|701922|302|531585
211196||||||303|531585
211197||37713|5965|31748|31748|304|531585
211198||||||305|531585
208178|5265 NE 42ND AVE, PORTLAND OR 97218|44301|0|44301|44301|301|521853
208179|5265 NE 42ND AVE, PORTLAND OR 97218|190475|70774|119701|119701|302|521853
208180||||||303|521853
208181||50662|45884|4778|4778|304|521853
208182||||||305|521853
193075|4437 Woodville Rd.  Northwood, OH 43619|100000|0|100000|100000|301|512903
193076|4437 Woodville Rd.  Northwood, OH 43619|135000|0|135000|135000|302|512903
193077||0|0|0|0|303|512903
193078||95437|56736|38701|0|304|512903
193079||0|0|0|0|305|512903
209704|CHICAGO ILLINOIS|2336696|0|2336696|2336696|301|524413
209705|CHICAGIO ILLINOIS|5446101|358296|5087805|5087805|302|524413
209706||||||303|524413
209707||114611|112695|1916|1916|304|524413
209708||68506|68506|0|0|305|524413
197743||||||303|517641
197744||||||304|517641
197745||||||305|517641
192548|3114 w. clay st. richmond, VA 23230|10400|0|10400|87000|301|511506
192549|3114 w. clay st. richmond, VA 23230|229543|65985|163558|124000|302|511506
192550||||||303|511506
192551||10139|3897|6242|6242|304|511506
192552||||||305|511506
209084||||||303|522496
209085||777|777||777|304|522496
209086||||||305|522496
209161|1426 SAN RAFAEL, SAN JUAN, PR 00909|183731|97292|86439|225000|302|522544
209162||27835|27835|0||303|522544
209163||129538|128578|960||304|522544
209164||255146|109395|145751||305|522544
205035|5609 GLENVIEW DR, HALTOM CITY, TX 76117|42000|0|42000|42000|301|520808
205036|5609 GLENVIEW DR, HALTOM CITY, TX 76117|164726||164726|165000|302|520808
205037||||||303|520808
205038||39644|39644|39644|0|304|520808
205039||||||305|520808
211299||||||303|532149
211300||33374|32364|1010|1010|304|532149
211301||||||305|532149
210237|3829 CARNEGIE AVE CLEVE, OH 44115|10000|0|10000|10000|301|527799
210238|3829 CARNEGIE AVE CLEVE, OH 44115|80000||80000|80000|302|527799
210239||||||303|527799
210240||||||304|527799
210241||||||305|527799
185771||||||303|503877
185772||92691|80032|12659|12659|304|503877
185773||||||305|503877
191794|N/A|0|0|0|0|301|508708
191795|N/A|0|0|0|0|302|508708
191796||13643|11286|2357|2357|303|508708
191797||6121|6121|0|0|304|508708
191798||||||305|508708
187228|||||0|303|504607
187229|||||0|304|504607
187230|||||0|305|504607
189600||||||303|505286
189601||||||304|505286
189602||||||305|505286
187094||||||303|504540
187095||52259|41907|10352|10352|304|504540
187096||||||305|504540
185023||||||303|503282
185024||69706|58552|11154|11154|304|503282
185025|||||0|305|503282
186621||||||303|504313
186622||11142|5726|5416||304|504313
186623||||||305|504313
186920||583|303|280|280|304|504461
186918|PORTABLE STORAGE BUILDING, 3668 STARTOWN RD MAIDEN|3229|1418|1811|1811|302|504461
186921||15141|14165|976|976|305|504461
186919||||||303|504461
188757||||||303|505076
188758||37095|28699|8396|9000|304|505076
188759||||||305|505076
185376||||||303|503648
185377||69082|56397|12684|15000|304|503648
185378||||||305|503648
190088||||||303|505963
190089||7108|6179|929|929|304|505963
190090||||||305|505963
185123||||||303|503400
185124||83019|72554|10465|10465|304|503400
185125||||||305|503400
188032||||||303|504876
188033||56278|54000|2278|2278|304|504876
188034||||||305|504876
186793||||||304|504379
186794||||||305|504379
186792||||||303|504379
186144||28709|28709|0|0|303|504127
186145||||||304|504127
186146||||||305|504127
185084||||||303|503361
185085||||||304|503361
185086||||||305|503361
185714||0|0|0|0|303|503853
185715||28927|28927|0|4770|304|503853
185716||0|0|0|0|305|503853
185203|NONE|0|0|0|0|301|503500
185204|NONE|0|0|0|0|302|503500
185205||0|0|0|0|303|503500
185206||63862|51103|12759|12759|304|503500
185207||0|0|0|0|305|503500
185484||||||303|503686
185485||19067|19067|0|19067|304|503686
185486||||||305|503686
186466||||||303|504249
186467||11715|8617|3108|3108|304|504249
186468||||||305|504249
185962||||||304|504040
185963||||||305|504040
185961||||||303|504040
197984||||||305|517821
197982||19509|1951|17558|17558|303|517821
197983||58378|44805|13573|13573|304|517821
210469||||||305|528766
210466|1833 W Elk Place, Denver CO 80211-1247|293729|283938|9791|9791|302|528766
210467||||||303|528766
210468||88609|67857|20752|20752|304|528766
184341|300 Eastern Parkway, Farmingdale, N.Y., 11735|100000|0|100000|100000|301|501365
184342|300 Eastern Parkway, Farmingdale, N.Y., 11735|265372|0|265372|265372|302|501365
184343||||||303|501365
184344||102857|0|102857|102857|304|501365
184345||||||305|501365
206775|Office Condo 2500 Main Street #201 Tewksbury, MA|73646|49321|24325|73646|302|521199
206776|Office furniture and equipment|37676|37676|0|0|302|521199
206777||||||303|521199
206778||||||304|521199
206779||||||305|521199
199405|WHITEHEAD ROAD, LAWRENCE, NJ|47932|0|47932|819600|301|518756
199406|WHITEHEAD ROAD, LAWRENCE, NJ|2552375|1238701|1313674|983300|302|518756
199407||75858|54365|21493|21493|303|518756
199408||505202|439386|65817|65817|304|518756
199409||||||305|518756
192711||||||303|512059
192712||43071|33914|9157|9157|304|512059
192713||||||305|512059
208394||||||303|521954
208393|446 W Spaatz, Fresno, CA  93722|200723|134092|66631|250000|302|521954
208395||41288|31339|9949||304|521954
208396||36790|19850|16940||305|521954
207858|8451 ENDICOTT  DALLAS, TX  75227 - LAND|78000|0|78000|55100|301|521687
207859|8451 ENDICOTT  DALLAS, TX  75227 - BUILDING|199876||122452|331890|302|521687
207860||||||303|521687
207861||58806|40470|18336|920|304|521687
207862||||||305|521687
208857|2408 CENTRAL AVE SE, MINNEAPOLIS MN|50000|0|50000|50000|301|522261
208858|2408 CENTRAL AVE SE, MINNEAPOLIS MN|297342|167676|129666|129666|302|522261
208859||||||303|522261
208860||114502|103314|11188|11188|304|522261
208861||||||305|522261
189603||||||303|505287
189604||2370|2370|2370|2370|304|505287
189605||||||305|505287
185481||||||303|503685
185482||5473|4045|1428|1428|304|503685
185483||||||305|503685
197476|1602 SELBY AVE, ST. PAUL, MN 55104|15000|0|15000|51100|301|517525
197477|1602 SELBY AVE, ST, PAUL, MN 55104|117564|62822|54742|278900|302|517525
197478||0|0|0|0|303|517525
197479||24274|22166|2108|2108|304|517525
197480||0|0|0|0|305|517525
184305||||||303|501313
184306||11341|11341|0|0|304|501313
184307||||||305|501313
207959|6310 Chillum Place, NW, Washington, DC 20011|177756|0|177756|1166630|301|521755
207960|6310 Chillum Place, NW, Washington, DC 20011|942850|652267|290583|499200|302|521755
207961||||||303|521755
207962||56356|53304|3052|6000|304|521755
207963||||||305|521755
189947|N/A||0|0|0|301|505389
189948||||||303|505389
189949||||||304|505389
189950||||||305|505389
204949|CONDOMINIUM 152 W. GROVE ST.                      |117350|89133|28217|28217|302|520790
204950|MIDDLEBORO MA 02346|0|0|0|0|302|520790
204951||20730|7877|12853|12853|303|520790
204952||5061|5061|0|0|304|520790
204953||1250|271|979|979|305|520790
258923|6 North Division Street|33000|0|33000|33000|301|601463
258924|6 North Division Street|175485|76727|98758|98758|302|601463
258925||0|0|0|0|303|601463
258926||37623|0|0|37623|304|601463
258927||0|0|0|0|305|601463
202906||||||303|520280
202907||124541|121871|2670|2670|304|520280
202908||||||305|520280
251630|630 BROADWAY, AMITYVILLE,NY 11701|50000|0|50000|150000|301|590970
251631|630 BROADWAY, AMITYVILLE, NY 11701|333264|325675|7589|273478|302|590970
251633||147697|147022|675|675|304|590970
251634||0|0|0|0|305|590970
251632||0|0|0|0|303|590970
210100||||||303|527200
210098|Burien, WA|73153|0|73153|150000|301|527200
210101||19803|17489|2314|2314|304|527200
210102||7764|1396|6368|6368|305|527200
210099|Burien, WA|292612|103478|189134|557600|302|527200
192996||||||303|512813
192997||101270|95782|5488|5488|304|512813
192998||||||305|512813
196293|NATICK|100000|0|100000|100000|301|516774
196294|NATICK|308152|76621|231531|350000|302|516774
196295||||||303|516774
196296||227889|217905|9984|10000|304|516774
196297||||||305|516774
198527|810 Livernois Street; Ferndale, MI 48220|18000|0|18000|18000|301|518288
198528|810 Livernois Street; Ferndale, MI 48220|40000|37000|3000|25000|302|518288
198529||0|0|0|0|303|518288
198530||239056|236611|2445|2445|304|518288
198531||44908|19833|25075|15000|305|518288
199524|3254 GENESSEE STREET, BUFFALO, NY 14225|10000|0|10000|10000|301|518836
199525|3254 GENESEE STREET, BUFFALO, NY 14225|138664|123593|15071|15071|302|518836
199526||0|0|0|0|303|518836
199527||80486|80486|0|0|304|518836
199528||0|0|0|0|305|518836
223740|4907 Fitzhugh Avenue, Richmond, VA 23230|46629|0|46629|79500|301|547546
223741|Dist 01, Par [phone], Glen Allen Lot 9, VA|35000|0|35000|52000|301|547546
223742|Dist 01, Par [phone], Glen Allen Lot 33, VA|25000|0|25000|55000|301|547546
223743|4907 Fitzhugh Avenue, Richmond, VA |805128|402153|402975|469500|302|547546
223744|Dist 01, Par [phone], Glen Allen Lot 9, VA|234415|88030|146385|190500|302|547546
223745|Dist 01, Par [phone], Glen Allen Lot 33, VA|338466|75764|262702|258600|302|547546
223746||54861|54861|0|10500|303|547546
223747||360089|348351|11738|11738|304|547546
223748||||||305|547546
199038||||||303|518553
199039||189270|171042|18228|20000|304|518553
199040||||||305|518553
208784|1940 UNION STREET #3, OAKLAND, CA 94607|194252|0|194252|194252|302|522214
208785||||||303|522214
208786||63088|56946|6142|6142|304|522214
208787||||||305|522214
232633|864 MAIN STREET, DARBY PA 19029-2109|138443|0|138443|140000|301|560998
232634| ||0|||301|560998
232635|864 MAIN STREET, DARBY PA 19029-2109|1800441|240924|1559517|1800000|302|560998
232636|Automobiles and Other Vehicles|||||303|560998
232637|Office Furniture and Equipment|233705|218083|15622|15622|304|560998
232638|Other Fixed Assets|46027|9205|36822|36822|305|560998
194821|1251 N Tustin Ave Anaheim, CA 92807-1603|338686|0|338686|338686|301|515263
194822|1251 N Tustin Ave Anaheim, CA 92807-1603|144957|5885|139072|139072|302|515263
194823||51392|51392|0|7500|303|515263
194824||63187|53316|9871|9871|304|515263
194825||0|0|0|0|305|515263
201975|9045 S. WESTERN AVE. CHICAGO, IL 60643|5000|0|5000|5000|301|519960
201976|9045 S. WESTERN AVE. CHICAGO, IL 60643|258474|205730|52744|289524|302|519960
201977||45141|16928|28213|28213|303|519960
201978||133761|118264|15497|15497|304|519960
201979||0|0|0|0|305|519960
201045|2848 W. Illinois Ave., Dallas, TX 75233|111300|0|111300|111300|301|519608
201046|2848 W. Illinois Ave., Dallas, TX 75233|802979|590583|212396|212396|302|519608
201047||0|0|0|0|303|519608
201048||246671|237980|8691|8691|304|519608
201049||0|0|0|0|305|519608
208238|675 Evans Street, Atlanta, GA 30310|36722|0|36722|100000|301|521877
208239|675 Evans Street, Atlanta, GA 30310|452343|382814|69529|800000|302|521877
208240||17462|6423|11039|12000|303|521877
208241||146078|146078|0|0|304|521877
208242||||||305|521877
209342||||||303|522691
209343||80189|80189|||304|522691
209344||||||305|522691
207863|13102 Lookout Run|66940|0|66940|66940|301|521692
207864|13102 Lookout Run|305532|29704|275828|168060|302|521692
207865||0||||303|521692
207866||43577|42975|602|18000|304|521692
207867||7588|4316|3272|1200|305|521692
210276|1157 Kings Rd Jacksonville Fl 32203|129587|0|129587|129587|301|527907
210277|1157 Kings Rd Jacksonville Fl 32203|184326|80734|103592|103592|302|527907
210278||||||303|527907
210279||106042|8334|97708|97708|304|527907
210280||||||305|527907
209853|1270 SOUTH 13TH STREET, OMAHA, NE|8474|0|8474|18000|301|525903
209854|1270 SOUTH 13TH STREET, OMAHA, NE|179432|69365|110067|200000|302|525903
209855||||||303|525903
209856||51141|50802|339|1400|304|525903
209857||||||305|525903
206245|RD 1 MCKINLEY ROAD CICERO NY 13039||0|26200|26200|301|521048
206246|407 EATS TAFT ROAD NORTH SYRACUSE NY 13212|||113428|113428|302|521048
206247||||||303|521048
206248||||||304|521048
206249||3247||3247|3247|305|521048
208577|ATLANTA|147951|0|147951|147951|301|522096
208578|ATLANTA|101700|101700|0|0|302|522096
208579||0|0|0|0|303|522096
208580||148451|131553|16898|0|304|522096
208581||21298|21298|0|0|305|522096
210402||||||303|528451
210403||||||304|528451
210404||||||305|528451
190962|Quincy, MA|2310595|1622136|688459|0|302|507753
190963|Springfield, MA |316999|216351|100648|0|302|507753
190964|Atlanta, GA|176607|120766|55841|0|302|507753
190965|Worcester, MA|403770|185783|217987|0|302|507753
190966|Hampton, VA|160044|109255|50789|0|302|507753
190967|Warwick, RI|303062|179040|124022|0|302|507753
190968|Cromwell, CT|216086|139953|76133|0|302|507753
190969|Bridgeport, RI|312287|183879|128408|0|302|507753
190970|California|236286|140425|95861|0|302|507753
190971||28031|28031|0|0|303|507753
190972||2308163|2275843|32320|0|304|507753
190973||2417303|851777|1565526|0|305|507753
200552|LAND:      80 F Street , Washington, DC|5375000|0|5375000|5375000|301|519375
200553|BUILDING:   80 F Street NW, Washington, DC|25032591|12147123|12885468|30124850|302|519375
200554||||||303|519375
200555||5828938|3827127|2001811|2001811|304|519375
200556||||||305|519375
191513||0|0|0|0|303|508430
191514||1488707|1230219|258488|258488|304|508430
191515||2414528|2119338|295190|295190|305|508430
210434|12620 LAKE RIDGE DRIVE WOODBRIDGE, VA|255000|68810|186190|295200|302|528555
210435||||||303|528555
210436||80251|69580|10671|10000|304|528555
210437||9952|2685|7267|9952|305|528555
199900|OFFICE FURNITURE AND EQUIPMENT|38614|0|2095|2095|301|519056
199901||||||303|519056
199902||||||304|519056
199903||||||305|519056
195241||||||303|515811
195242||133505|129762|3743|3743|304|515811
195243||||||305|515811
192348||||||303|510698
192349||59320|52428|6892|6892|304|510698
192350||||||305|510698
195395||||||303|516039
195396||51040||51040|0|304|516039
195397||||||305|516039
252223||||||303|592145
252224||58113|52137|5976|5976|304|592145
252225||||||305|592145
211054||||||303|530425
211055||54684|45431|9253|15000|304|530425
211056||||||305|530425
192689||||||303|512008
192690||8767|5532|3235||304|512008
192691||||||305|512008
208833||||||303|522244
208834||||||304|522244
208835||2391|2391|0|0|305|522244
207282|N/A|0|0|0|0|301|521423
